,y_test,y_pre
18908,0,0
18911,0,0
18929,0,0
18930,0,0
18939,0,0
18940,0,0
18945,0,0
18952,0,0
18953,0,0
18967,0,0
18968,0,0
18969,0,0
18978,0,0
18979,0,0
18986,0,0
18988,0,0
18989,0,0
18994,1,0
18997,0,0
19000,0,0
19001,0,0
19005,0,0
19009,0,0
19010,0,0
19011,0,0
19012,0,0
19018,0,0
19019,0,0
19021,0,0
19022,0,0
19023,0,0
19024,0,0
19026,1,0
19034,0,0
19043,0,0
19046,0,0
19050,0,0
19051,0,0
19052,0,0
19053,0,0
19056,0,0
19057,0,1
19067,0,0
19076,0,0
19078,0,0
19082,0,0
19088,1,0
19091,0,0
19092,0,0
19094,0,0
19098,0,0
19101,0,0
19103,0,0
19106,0,0
19107,0,0
19112,0,0
19115,0,0
19117,0,0
19121,0,0
19123,0,0
19126,0,0
19128,0,0
19129,0,0
19136,0,0
19139,0,0
19141,0,0
19142,0,0
19144,1,1
19145,0,0
19149,0,0
19153,0,0
19157,0,0
19159,0,0
19164,0,0
19174,0,0
19175,0,0
19176,0,0
19178,0,0
19181,0,0
19185,0,0
19186,1,0
19189,0,0
19190,0,0
19192,0,0
19195,0,0
19198,0,0
19200,0,0
19207,0,0
19210,0,0
19220,0,0
19223,0,0
19234,0,0
19239,0,0
19240,0,0
19242,0,0
19244,0,0
19246,0,0
19248,0,0
19254,0,0
19255,0,0
19258,0,0
19260,0,0
19261,0,0
19262,0,0
19276,0,0
19277,0,0
19278,0,0
19281,1,0
19284,1,0
19286,0,0
19289,0,0
19290,0,0
19291,0,0
19293,0,0
19294,0,0
19298,0,0
19300,0,0
19301,0,0
19303,0,0
19308,0,0
19319,0,0
19324,0,0
19326,0,0
19327,0,0
19329,0,0
19330,0,0
19334,0,0
19336,0,0
19339,0,0
19345,0,0
19347,0,0
19349,0,0
19352,0,0
19355,0,0
19357,1,0
19362,0,0
19364,0,0
19371,0,0
19372,0,0
19373,0,0
19384,0,0
19385,0,0
19387,0,0
19391,0,0
19394,0,0
19395,0,0
19396,0,0
19398,0,0
19400,0,0
19401,0,0
19409,1,0
19410,0,0
19411,0,0
19412,0,0
19419,0,0
19421,0,0
19427,0,0
19430,0,0
19432,0,0
19433,0,0
19436,0,0
19438,0,0
19439,0,0
19441,0,0
19443,0,0
19447,0,0
19449,0,0
19462,0,0
19465,0,0
19466,0,0
19472,0,0
19475,0,0
19476,0,0
19477,1,0
19480,1,0
19482,0,0
19484,0,0
19485,0,0
19491,0,0
19493,0,0
19495,0,0
19498,0,0
19501,0,0
19509,0,0
19512,0,0
19516,0,0
19518,0,0
19519,0,0
19522,0,0
19523,0,0
19529,0,0
19531,0,0
19534,0,0
19538,0,0
19539,0,0
19541,1,0
19542,0,0
19543,0,0
19549,0,0
19552,0,0
19553,0,0
19563,0,0
19566,1,0
19571,0,0
19576,0,0
19577,0,0
19579,0,0
19584,0,0
19585,0,0
19586,1,0
19587,0,0
19588,1,0
19591,0,0
19594,0,0
19603,0,0
19617,0,0
19618,0,0
19619,0,0
19623,0,0
19626,0,0
19632,0,0
19634,0,0
19635,0,0
19637,0,0
19639,0,0
19640,0,0
19642,0,0
19644,0,0
19651,0,0
19655,0,0
19660,1,0
19665,0,0
19668,0,0
19674,0,0
19682,0,0
19685,0,0
19691,0,0
19697,0,0
19698,0,0
19700,0,0
19705,0,0
19712,0,0
19719,0,0
19722,0,0
19725,0,0
19727,0,0
19728,0,1
19729,0,0
19741,0,1
19743,0,0
19747,0,0
19752,0,0
19755,0,0
19763,0,0
19764,0,0
19765,0,0
19770,0,0
19773,0,0
19775,0,0
19777,0,0
19782,0,0
19792,0,0
19795,0,0
19796,0,0
19805,0,0
19807,0,0
19810,0,0
19812,0,0
19815,0,0
19816,0,0
19817,0,0
19829,0,0
19830,0,0
19831,0,0
19832,0,0
19834,0,0
19836,0,0
19845,0,0
19849,0,0
19850,1,0
19852,0,0
19853,0,0
19854,0,0
19856,0,0
19866,0,0
19868,0,0
19870,1,0
19872,0,0
19873,0,0
19881,0,0
19882,0,0
19889,0,0
19893,1,0
19894,0,0
19896,0,0
19897,0,0
19899,0,0
19904,0,0
19906,0,0
19907,0,0
19912,0,0
19913,0,0
19918,0,0
19922,0,0
19935,0,0
19937,0,0
19940,0,0
19944,0,0
19946,0,0
19948,0,0
19955,0,0
19961,0,0
19963,0,0
19965,0,0
19967,0,0
19970,0,0
19973,0,0
19977,0,0
19982,0,0
19986,0,0
19991,0,0
19996,1,0
19997,0,0
20005,0,0
20006,0,0
20009,0,0
20010,0,0
20015,1,0
20024,0,0
20030,0,0
20031,0,0
20038,0,0
20044,0,0
20049,0,0
20055,0,0
20059,1,0
20060,0,0
20067,0,0
20069,0,0
20083,0,0
20084,0,0
20097,0,0
20098,0,0
20100,0,0
20112,0,0
20114,0,0
20117,0,0
20118,0,0
20119,0,0
20120,0,0
20121,0,0
20122,0,0
20123,0,0
20127,0,0
20130,0,0
20137,0,0
20143,0,0
20150,0,0
20152,0,0
20164,0,0
20165,0,0
20167,0,0
20168,0,0
20173,0,0
20175,0,0
20182,0,0
20186,0,0
20188,0,0
20189,0,0
20191,0,0
20207,0,0
20211,0,0
20216,0,0
20219,0,0
20224,0,0
20228,0,0
20229,0,0
20230,0,0
20231,0,0
20235,0,0
20236,0,0
20247,0,0
20249,0,0
20253,0,0
20254,0,0
20256,0,0
20260,0,0
20263,0,0
20266,0,0
20273,0,0
20283,0,0
20284,0,0
20285,0,0
20287,0,0
20288,0,0
20292,0,0
20296,0,0
20297,0,0
20303,0,0
20304,1,1
20306,0,0
20313,0,0
20316,1,0
20319,0,0
20323,0,0
20325,0,0
20326,0,0
20327,0,0
20329,0,0
20334,1,0
20335,0,0
20337,0,0
20340,0,0
20344,0,0
20347,0,0
20348,0,0
20352,0,0
20353,0,0
20360,0,0
20361,0,0
20368,0,0
20370,0,0
20371,0,0
20372,1,0
20373,0,0
20374,0,0
20382,0,0
20387,1,0
20394,0,0
20397,1,0
20400,0,0
20405,0,0
20411,1,0
20417,0,0
20418,0,0
20420,1,0
20421,0,0
20425,0,0
20429,0,0
20430,0,0
20439,0,0
20443,0,0
20447,0,0
20449,0,0
20451,0,0
20452,0,0
20454,0,0
20455,0,0
20457,0,0
20459,0,0
20461,0,0
20469,0,0
20471,0,0
20479,0,0
20480,0,0
20482,1,0
20484,0,0
20490,0,0
20491,0,0
20493,0,0
20495,0,0
20505,0,0
20510,0,0
20514,0,0
20515,0,0
20516,0,0
20523,0,0
20529,0,0
20531,0,0
20532,0,0
20536,0,0
20538,0,0
20539,0,0
20540,0,0
20544,0,0
20549,0,0
20551,0,0
20555,0,0
20562,0,0
20566,0,0
20567,0,0
20570,1,1
20572,0,0
20580,0,0
20601,0,0
20602,0,0
20606,1,0
20607,0,0
20609,0,0
20612,0,0
20617,0,0
20618,1,0
20620,0,0
20621,0,0
20623,0,0
20629,0,0
20637,0,0
20638,0,0
20639,0,0
20649,0,0
20654,0,0
20655,0,0
20657,0,0
20663,0,0
20664,0,0
20678,0,0
20679,0,0
20682,0,0
20685,0,0
20694,0,0
20702,0,0
20709,0,0
20710,0,0
20723,0,0
20726,0,0
20727,0,0
20728,0,0
20737,0,0
20738,0,0
20741,0,0
20742,0,0
20753,0,0
20758,0,0
20760,0,0
20761,0,0
20769,0,0
20771,0,0
20773,0,0
20776,0,0
20777,0,0
20778,0,0
20779,0,0
20783,0,0
20784,0,0
20790,0,0
20792,0,0
20800,0,0
20802,0,0
20803,0,0
20804,0,0
20806,0,0
20807,0,0
20810,0,0
20814,0,0
20817,0,0
20823,0,0
20827,0,0
20829,1,0
20830,0,0
20835,0,0
20845,0,0
20846,0,0
20855,0,0
20856,0,0
20864,0,0
20865,0,0
20874,1,0
20882,0,0
20884,0,0
20886,0,0
20890,0,0
20893,0,0
20901,0,0
20905,0,0
20909,1,0
20910,1,0
20915,0,0
20919,0,0
20924,0,0
20929,1,0
20939,0,0
20943,0,0
20944,0,0
20947,0,0
20949,0,0
20955,0,0
20956,1,1
20979,0,0
20984,0,0
20988,0,0
20989,0,0
20992,0,0
20993,1,0
20998,0,0
21001,0,0
21003,0,0
21011,0,0
21013,0,0
21016,0,0
21021,0,0
21022,0,0
21027,0,0
21036,0,0
21044,0,0
21047,0,0
21048,1,0
21049,0,0
21054,0,0
21057,0,0
21060,0,0
21065,0,0
21066,0,0
21069,0,0
21073,0,0
21077,0,0
21079,0,0
21082,0,0
21083,0,0
21084,0,0
21092,0,0
21109,0,0
21110,0,0
21111,0,0
21113,0,0
21115,0,0
21116,0,0
21117,0,0
21118,0,0
21120,0,0
21121,0,0
21125,1,1
21126,0,0
21134,0,0
21135,0,0
21138,0,0
21140,0,0
21146,0,0
21151,0,0
21153,0,0
21169,0,0
21175,0,0
21177,0,0
21179,0,0
21180,0,0
21182,0,0
21183,1,0
21187,1,0
21188,0,0
21190,0,0
21194,0,0
21196,0,0
21197,0,0
21198,0,0
21200,1,1
21201,0,0
21212,0,0
21216,0,0
21217,0,0
21218,0,0
21219,1,0
21221,0,0
21224,0,0
21225,1,1
21228,0,0
21229,0,0
21232,0,0
21233,0,0
21238,0,0
21247,0,0
21248,0,0
21249,0,0
21250,0,0
21251,0,0
21252,0,0
21253,0,0
21259,0,0
21260,0,0
21265,0,0
21267,0,0
21269,0,0
21272,0,0
21275,0,0
21277,0,0
21280,0,0
21281,0,0
21283,0,0
21286,0,0
21292,0,0
21294,0,0
21296,0,0
21297,0,0
21300,0,0
21303,0,0
21305,0,0
21307,0,0
21310,0,0
21312,0,0
21313,0,0
21315,1,0
21316,0,0
21326,1,0
21327,0,0
21332,0,0
21333,0,0
21336,0,0
21338,0,0
21342,0,0
21351,0,0
21354,0,0
21355,0,0
21356,0,0
21365,0,0
21370,0,0
21377,0,0
21379,0,0
21388,0,0
21392,0,0
21397,0,0
21405,0,0
21406,0,0
21408,0,0
21409,0,0
21415,0,0
21418,1,1
21420,0,0
21421,0,0
21422,0,0
21423,0,0
21424,0,0
21426,0,0
21430,0,0
21431,0,0
21435,0,0
21440,0,0
21442,0,0
21443,0,0
21445,0,0
21447,0,0
21451,0,0
21452,0,0
21453,0,0
21456,0,0
21457,0,0
21460,0,0
21462,0,0
21463,0,0
21465,1,0
21467,0,0
21472,0,0
21473,0,0
21476,0,0
21485,0,0
21486,0,0
21488,0,0
21489,0,0
21491,0,1
21492,0,0
21493,0,0
21504,0,0
21509,0,0
21512,0,0
21515,0,0
21516,0,0
21517,0,0
21525,0,0
21529,0,0
21533,0,0
21535,0,0
21552,0,0
21554,0,0
21556,0,0
21561,0,0
21563,0,0
21566,0,0
21570,0,0
21574,0,0
21581,0,0
21582,1,0
21583,0,0
21584,0,0
21586,0,0
21608,0,0
21615,0,0
21618,0,0
21619,0,0
21620,0,0
21624,0,0
21626,0,0
21628,0,0
21632,0,0
21633,0,0
21634,0,0
21635,0,0
21638,0,0
21645,0,0
21648,0,0
21649,0,0
21651,0,0
21653,0,0
21654,0,0
21660,0,0
21678,0,0
21680,0,0
21684,0,0
21686,0,0
21688,0,0
21689,0,0
21690,0,0
21692,0,0
21696,0,0
21698,0,0
21699,0,0
21700,0,0
21707,0,0
21709,1,0
21715,0,0
21721,0,0
21723,0,0
21725,1,0
21726,0,0
21727,0,0
21737,0,0
21739,0,0
21744,0,0
21746,0,0
21751,0,0
21755,0,0
21757,0,0
21769,0,0
21773,0,0
21774,0,0
21777,0,0
21779,0,0
21780,0,0
21781,0,0
21783,0,0
21792,0,0
21797,0,0
21798,0,0
21799,0,0
21802,0,0
21803,0,0
21804,1,0
21807,0,0
21809,0,0
21814,0,0
21816,0,0
21818,0,0
21822,0,0
21835,0,0
21836,0,0
21838,0,0
21849,0,0
21854,0,0
21856,0,0
21857,0,0
21862,0,0
21866,0,0
21867,0,0
21874,0,0
21882,0,0
21888,0,0
21891,0,0
21895,0,0
21897,0,0
21900,0,0
21907,0,0
21908,0,0
21909,0,0
21920,1,0
21928,0,0
21934,0,0
21936,0,0
21937,0,0
21938,0,0
21940,0,0
21944,0,0
21945,0,0
21946,0,0
21947,0,0
21949,0,0
21950,0,0
21958,0,0
21966,0,0
21967,0,0
21970,0,0
21974,0,0
21977,0,0
21980,0,0
21982,0,0
21983,0,0
21985,0,0
21987,0,0
21991,0,0
21992,0,0
21995,0,0
21996,0,0
21997,1,1
21998,0,0
22001,0,0
22003,0,0
22004,0,0
22005,0,0
22008,0,0
22009,0,0
22012,0,0
22016,0,0
22019,0,0
22020,0,0
22037,0,0
22039,0,0
22041,0,0
22042,0,0
22043,0,0
22050,1,0
22051,0,0
22053,0,0
22056,0,0
22057,0,0
22061,0,0
22062,1,0
22064,0,0
22066,1,0
22071,0,0
22079,0,0
22082,0,0
22086,0,0
22089,0,0
22091,0,0
22096,1,0
22104,1,0
22111,0,0
22112,0,0
22115,0,0
22116,1,1
22117,1,0
22123,0,0
22125,0,0
22131,0,0
22134,1,0
22139,0,0
22142,1,0
22143,0,0
22144,0,0
22145,0,0
22159,0,0
22161,0,0
22164,0,0
22165,0,0
22168,0,0
22177,0,0
22186,0,0
22196,0,0
22198,0,0
22200,0,0
22202,0,0
22203,0,0
22205,0,0
22207,0,0
22212,0,0
22215,0,0
22216,1,0
22218,0,0
22222,0,0
22223,0,0
22224,0,0
22225,0,0
22230,0,0
22231,0,0
22232,0,0
22233,0,0
22238,0,0
22241,0,0
22242,0,0
22243,0,0
22246,0,0
22254,0,0
22255,0,0
22258,0,0
22261,1,0
22267,0,0
22273,0,0
22277,0,0
22278,0,0
22283,0,0
22284,0,0
22294,0,0
22301,0,0
22302,0,0
22307,0,0
22308,0,0
22314,0,0
22316,0,0
22328,0,0
22331,1,0
22333,0,0
22334,0,0
22341,0,0
22342,0,0
22343,0,0
22344,0,0
22345,0,0
22347,0,0
22350,1,0
22353,0,0
22360,0,0
22365,0,0
22367,0,0
22372,0,0
22379,0,0
22382,0,0
22384,1,0
22387,0,0
22388,0,0
22391,0,0
22392,0,0
22393,0,0
22395,0,0
22397,0,0
22406,0,0
22411,0,0
22417,0,0
22421,0,0
22422,0,0
22424,0,0
22428,0,0
22433,0,0
22440,0,1
22445,0,0
22447,0,0
22453,0,0
22458,1,0
22459,0,0
22466,0,0
22467,0,0
22474,0,0
22477,0,0
22483,0,0
22484,0,0
22489,0,0
22491,1,0
22495,0,0
22503,0,0
22512,0,0
22514,1,0
22519,0,0
22527,0,0
22530,0,0
22533,0,0
22537,0,0
22539,0,0
22548,0,0
22551,0,0
22552,0,0
22554,0,0
22559,0,0
22562,0,0
22580,0,0
22584,0,0
22585,1,1
22587,0,0
22590,0,0
22594,0,0
22596,0,0
22597,0,0
22599,0,0
22603,0,1
22604,0,0
22613,0,0
22614,0,0
22616,1,0
22619,0,0
22620,0,0
22621,0,0
22631,0,0
22635,0,0
22636,0,0
22637,0,0
22642,0,0
22644,0,0
22645,0,0
22649,0,0
22656,0,0
22663,0,0
22664,0,0
22665,0,0
22667,0,0
22670,0,0
22673,0,0
22674,0,0
22685,1,0
22686,0,0
22690,0,0
22692,0,0
22695,0,0
22697,0,0
22703,0,0
22706,0,0
22716,0,0
22724,0,0
22725,0,0
22727,0,0
22732,0,0
22736,0,0
22741,0,0
22747,0,0
22748,0,0
22750,0,0
22752,0,0
22755,0,0
22759,0,0
22766,0,0
22771,0,0
22777,0,0
22779,0,0
22781,0,0
22782,0,0
22783,0,0
22785,0,0
22787,0,0
22792,0,0
22797,0,0
22799,0,0
22804,0,0
22810,0,0
22816,1,0
22823,0,0
22824,0,0
22828,0,0
22829,0,0
22832,0,0
22835,0,0
22844,0,0
22845,0,0
22847,1,0
22850,1,0
22851,0,0
22855,0,0
22857,0,0
22864,0,0
22867,0,0
22869,0,0
22870,0,0
22872,0,0
22874,0,0
22878,0,0
22881,0,0
22885,0,0
22886,0,0
22888,0,0
22892,0,0
22894,0,0
22895,0,0
22897,0,0
22899,0,0
22907,0,0
22908,0,0
22912,1,0
22918,0,0
22919,0,0
22924,0,0
22926,0,0
22928,0,0
22931,0,0
22934,0,0
22937,0,0
22940,0,0
22941,0,0
22948,0,0
22955,0,0
22958,0,0
22960,1,0
22969,0,0
22977,0,0
22979,0,0
22983,0,0
22985,0,0
22989,0,0
22993,0,0
22994,0,0
22997,0,0
23000,0,0
23002,0,0
23007,0,0
23012,0,0
23015,0,0
23017,0,0
23022,0,0
23023,0,0
23025,0,0
23033,0,0
23036,0,0
23039,0,0
23042,0,0
23045,0,0
23048,1,1
23052,0,0
23056,0,0
23060,0,0
23061,0,0
23064,0,0
23066,0,0
23067,0,0
23068,0,0
23069,0,0
23070,0,0
23073,0,0
23074,0,0
23076,0,0
23079,0,0
23082,0,0
23085,0,0
23086,0,0
23088,0,0
23089,0,0
23091,0,0
23093,0,0
23105,1,0
23107,0,0
23108,0,0
23110,0,0
23111,0,0
23115,0,0
23120,0,0
23123,0,0
23124,0,0
23136,0,0
23138,0,0
23142,0,0
23146,0,0
23148,0,0
23149,0,0
23151,0,0
23153,0,1
23155,0,0
23156,0,0
23157,0,0
23163,0,0
23165,0,0
23169,1,0
23176,0,0
23177,0,0
23181,0,0
23187,0,0
23196,0,0
23197,0,0
23198,0,0
23207,0,0
23210,1,0
23216,0,0
23217,1,0
23223,0,1
23224,0,0
23225,0,0
23229,0,0
23232,0,0
23233,0,0
23237,0,0
23239,0,0
23240,0,0
23241,0,0
23242,0,0
23245,0,0
23247,0,0
23248,0,0
23252,0,0
23255,0,0
23256,1,0
23259,0,0
23266,0,0
23268,0,0
23270,0,0
23271,0,0
23272,0,0
23274,0,0
23278,0,0
23279,0,0
23280,0,0
23281,0,0
23283,0,0
23292,0,0
23293,0,0
23298,0,0
23302,1,0
23308,0,0
23311,0,0
23316,0,0
23327,0,0
23329,0,0
23330,0,0
23331,0,0
23334,0,0
23336,0,0
23338,0,0
23340,1,0
23353,0,0
23356,0,0
23358,0,0
23362,0,0
23363,0,0
23365,0,0
23367,0,0
23368,0,0
23376,0,0
23382,0,0
23384,0,0
23386,0,0
23392,0,0
23397,0,0
23399,0,0
23412,0,0
23414,0,0
23416,0,0
23417,0,0
23420,0,0
23422,0,0
23423,0,0
23424,0,0
23425,1,0
23427,0,0
23428,0,0
23438,0,0
23442,0,0
23447,0,0
23453,0,0
23456,0,0
23459,0,0
23461,0,0
23464,0,0
23466,1,1
23468,0,0
23476,0,0
23477,0,0
23479,0,0
23487,0,0
23493,0,0
23497,0,0
23500,0,0
23504,0,0
23511,0,0
23513,1,0
23522,0,0
23524,0,0
23526,0,0
23530,0,0
23537,0,0
23538,0,0
23539,0,0
23549,0,0
23554,0,0
23559,0,0
23563,0,0
23575,0,0
23577,0,0
23580,0,0
23589,0,0
23595,0,0
23598,0,0
23600,1,0
23601,0,0
23602,0,0
23606,0,0
23610,0,0
23611,0,0
23621,0,0
23623,1,0
23625,0,0
23630,0,0
23632,0,0
23638,0,0
23640,0,0
23645,0,0
23650,0,0
23651,0,0
23654,0,0
23661,0,0
23664,0,0
23665,0,0
23670,0,0
23682,0,0
23690,0,0
23699,0,0
23709,1,0
23719,0,0
23722,0,0
23726,0,0
23729,0,0
23737,0,0
23744,0,0
23750,0,0
23759,0,0
23766,0,0
23776,0,0
23777,0,0
23779,0,0
23782,0,0
23783,0,0
23785,0,0
23790,0,0
23800,0,0
23802,0,0
23805,0,0
23808,0,0
23814,1,0
23817,0,0
23820,0,0
23821,1,0
23822,0,0
23825,0,0
23828,0,0
23834,0,0
23839,0,0
23844,0,0
23846,0,0
23847,0,0
23850,0,0
23853,0,0
23856,0,0
23859,0,0
23862,1,0
23870,0,0
23873,1,0
23875,0,0
23878,0,0
23883,0,0
23884,0,0
23888,0,0
23890,0,0
23891,0,0
23894,0,0
23898,0,0
23901,0,0
23902,0,0
23907,0,0
23913,0,0
23914,0,0
23920,0,0
23922,0,0
23924,0,0
23927,0,0
23932,0,0
23937,0,0
23947,0,0
23953,0,0
23958,0,0
23961,0,0
23962,0,0
23969,0,0
23973,0,0
23976,0,0
23985,0,0
23990,0,0
23992,1,0
23996,0,0
23997,0,0
23999,0,0
24001,0,0
24003,0,0
24009,0,0
24014,0,0
24016,0,0
24025,0,0
24030,0,0
24032,0,0
24035,0,0
24039,0,0
24042,1,0
24044,0,0
24049,0,0
24051,0,0
24058,0,0
24060,0,0
24061,0,0
24064,0,0
24065,0,0
24066,0,0
24074,0,0
24083,0,0
24084,0,0
24097,0,0
24102,0,0
24108,0,0
24114,0,0
24115,0,0
24128,0,0
24134,0,0
24136,0,0
24137,0,0
24138,0,0
24149,0,0
24165,0,0
24170,0,0
24180,0,0
24181,0,0
24183,1,0
24184,0,0
24187,0,0
24190,0,0
24202,0,0
24204,0,0
24205,1,0
24208,0,0
24212,0,0
24215,0,0
24219,0,0
24223,0,0
24226,0,0
24228,0,0
24231,0,0
24234,0,0
24238,0,0
24241,0,0
24246,0,0
24260,1,0
24263,1,0
24264,0,0
24265,0,0
24271,0,0
24274,0,0
24278,1,0
24280,0,0
24282,0,0
24283,0,0
24286,0,0
24287,0,0
24292,0,0
24293,0,0
24297,0,0
24307,0,0
24321,0,0
24323,0,1
24327,0,0
24330,0,0
24336,0,0
24337,0,0
24343,0,0
24344,0,0
24349,0,0
24350,0,0
24358,0,0
24359,0,0
24362,0,0
24363,0,0
24367,0,0
24369,0,0
24376,0,0
24381,0,0
24391,0,0
24392,0,0
24396,0,0
24403,0,0
24404,0,0
24409,0,0
24411,0,0
24412,0,0
24420,0,0
24425,0,0
24426,0,0
24434,0,0
24438,0,0
24442,0,0
24443,0,0
24444,0,0
24448,0,0
24453,0,0
24456,0,0
24464,0,0
24466,0,0
24470,0,0
24475,1,0
24479,0,0
24483,0,0
24484,0,0
24494,0,0
24495,0,0
24505,0,0
24512,0,0
24514,0,0
24515,0,0
24517,0,0
24520,0,0
24522,0,0
24523,0,0
24524,0,0
24538,0,0
24539,0,0
24544,0,0
24546,0,0
24551,0,0
24552,0,0
24554,0,0
24559,0,0
24560,0,0
24562,0,0
24573,0,0
24574,0,0
24576,0,0
24580,0,0
24582,0,0
24585,0,0
24586,0,0
24588,0,0
24591,1,1
24597,0,0
24598,0,0
24603,0,0
24605,0,0
24608,0,0
24611,0,0
24614,0,0
24621,0,0
24625,1,0
24626,0,0
24628,0,0
24631,0,0
24635,0,0
24643,0,0
24645,0,0
24648,0,0
24650,0,0
24652,0,0
24657,1,0
24658,0,0
24659,0,0
24661,0,0
24662,0,0
24663,0,0
24665,0,0
24672,1,0
24677,0,0
24678,0,0
24680,0,0
24681,0,0
24686,0,0
24688,1,0
24691,0,0
24694,0,0
24700,0,0
24701,0,0
24702,0,0
24704,1,0
24707,0,0
24708,0,0
24709,0,0
24711,0,0
24718,0,0
24731,1,0
24732,0,0
24737,0,0
24740,0,0
24741,0,0
24746,0,0
24751,0,1
24752,0,0
24753,0,0
24760,0,0
24765,0,0
24767,0,0
24768,0,0
24772,0,0
24776,0,0
24777,0,0
24782,0,0
24785,0,0
24786,0,0
24789,0,0
24793,0,0
24795,0,0
24805,0,0
24807,0,0
24810,0,0
24812,0,0
24821,0,0
24822,0,0
24825,1,0
24827,0,0
24829,0,0
24831,0,0
24832,1,0
24834,0,0
24842,0,0
24845,0,0
24857,0,0
24858,1,1
24865,0,0
24868,0,0
24869,0,0
24870,0,0
24871,0,0
24880,0,0
24881,0,0
24882,0,0
24886,0,0
24887,0,0
24889,0,0
24900,0,0
24901,0,0
24902,0,0
24907,0,0
24912,0,0
24919,0,0
24922,0,0
24923,0,0
24928,0,0
24929,0,0
24931,0,0
24940,0,0
24942,0,0
24943,0,0
24944,0,0
24946,0,0
24949,0,0
24951,0,0
24955,0,0
24956,0,0
24957,0,0
24958,0,0
24960,1,1
24962,0,0
24964,0,0
24965,1,0
24966,0,0
24970,0,0
24972,0,0
24989,0,0
24993,0,0
24994,0,0
24997,0,0
24998,0,0
25005,0,0
25008,0,0
25010,0,0
25013,0,0
25018,0,0
25019,0,0
25023,0,0
25024,0,0
25025,0,0
25031,0,0
25032,0,0
25042,0,0
25044,0,0
25045,0,0
25053,0,0
25057,0,0
25060,0,0
25065,1,0
25070,0,0
25073,0,0
25077,0,0
25078,0,0
25082,0,0
25083,0,0
25084,0,0
25087,0,0
25088,1,1
25090,0,0
25093,0,0
25098,0,0
25099,0,0
25111,0,0
25114,0,0
25115,0,0
25125,0,0
25127,0,0
25135,0,0
25140,0,0
25147,0,0
25154,0,0
25157,0,0
25158,0,0
25159,0,0
25162,0,0
25173,0,0
25186,0,0
25190,0,0
25193,0,0
25210,0,0
25211,0,0
25213,0,0
25214,0,0
25225,1,0
25232,0,0
25236,0,0
25237,0,0
25247,0,0
25248,0,0
25250,0,0
25257,0,0
25258,0,0
25264,0,0
25265,1,0
25266,0,0
25267,0,0
25270,0,0
25271,0,0
25278,0,0
25280,0,0
25281,0,0
25283,0,0
25288,0,0
25290,0,0
25293,0,0
25296,0,0
25298,0,0
25302,0,0
25309,1,0
25312,0,0
25314,0,0
25322,0,0
25323,0,0
25324,0,0
25326,0,0
25328,0,0
25330,0,0
25337,0,0
25340,0,0
25342,0,0
25343,0,0
25347,0,0
25348,0,0
25353,0,0
25355,0,0
25357,0,0
25364,0,0
25371,0,0
25373,0,0
25375,0,0
25380,0,0
25384,0,0
25388,0,0
25396,0,0
25400,0,0
25401,0,0
25403,0,0
25411,0,0
25412,0,0
25417,0,0
25420,1,0
25428,0,0
25429,0,0
25430,0,0
25434,0,0
25441,0,0
25445,0,0
25448,0,0
25452,0,0
25455,0,0
25456,0,0
25459,0,0
25460,0,0
25461,1,0
25464,0,0
25466,1,0
25467,0,0
25469,0,0
25470,0,0
25471,0,0
25473,0,0
25478,0,0
25480,0,0
25483,0,0
25484,0,0
25490,0,0
25495,0,0
25497,0,0
25500,1,0
25505,0,0
25509,1,0
25511,0,0
25513,0,0
25514,0,0
25515,0,0
25518,0,0
25519,1,0
25522,0,0
25526,0,0
25528,0,0
25531,0,0
25532,0,0
25538,0,0
25542,0,0
25546,0,0
25547,0,0
25563,0,0
25564,0,0
25569,0,0
25572,0,0
25576,0,0
25581,0,0
25583,0,0
25585,0,0
25589,0,0
25590,0,0
25592,0,0
25593,0,0
25597,0,0
25598,0,0
25599,1,0
25600,1,0
25603,0,0
25607,0,0
25610,0,0
25613,0,0
25616,0,0
25617,1,0
25619,0,0
25622,1,0
25624,0,0
25630,0,0
25633,0,0
25634,0,0
25637,1,0
25641,0,0
25647,0,0
25649,0,0
25650,0,0
25652,0,0
25655,0,0
25658,0,0
25666,0,0
25674,0,0
25677,0,0
25679,0,0
25685,0,0
25686,0,0
25691,0,0
25693,0,0
25698,0,0
25702,0,0
25708,0,0
25711,0,1
25717,0,0
25722,0,0
25723,0,0
25726,0,0
25727,0,0
25729,0,0
25736,0,0
25738,0,0
25739,0,0
25747,1,0
25752,0,0
25753,0,0
25758,0,0
25761,0,0
25762,0,0
25766,0,0
25767,0,0
25778,0,0
25779,0,0
25785,0,0
25787,0,0
25788,0,0
25790,0,1
25791,0,0
25793,0,0
25802,0,0
25804,0,0
25805,0,0
25809,0,0
25813,0,0
25814,0,0
25819,0,0
25826,0,0
25827,0,0
25835,0,0
25837,0,0
25841,0,0
25842,0,0
25844,0,0
25846,0,0
25851,0,0
25853,0,0
25854,0,0
25860,0,0
25861,0,0
25862,0,0
25864,0,0
25871,0,0
25872,0,0
25873,0,0
25877,0,0
25879,0,0
25880,0,0
25881,0,0
25884,0,0
25893,0,0
25899,0,0
25904,0,0
25910,0,0
25912,0,0
25914,0,0
25915,0,0
25921,0,0
25926,0,0
25931,0,0
25933,0,0
25936,0,0
25943,0,0
25947,0,0
25948,0,0
25952,0,0
25953,0,0
25954,0,0
25955,0,0
25958,0,0
25964,0,0
